,,Event Date Jp / Started At Jp / Encoded Video Id / Event Length / Video Caption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2026-03-25,,2026-03-23,,2026-03-18,,2026-03-16,2026-03-13,2026-03-11,2026-03-06,2026-03-04,,2026-03-03,2026-03-02,,2026-02-27,2026-02-25,2026-02-24,,2026-02-20,2026-02-18,,2026-02-16,,2026-02-13,2026-02-09,,2026-02-06,2026-02-04,,2026-02-02,,2026-01-30,2026-01-28,2026-01-26,,2026-01-23,2026-01-21,2026-01-19,2026-01-16,2026-01-14
,,18:55,20:55,18:55,20:55,18:55,20:55,20:55,20:00,18:55,19:55,18:55,20:55,19:55,12:33,18:55,20:00,18:55,18:55,20:55,19:55,20:55,18:55,18:55,20:55,20:00,18:55,20:55,19:55,18:55,20:55,18:55,20:55,19:57,20:55,18:55,20:55,20:00,18:55,18:55,19:55,18:55
,,oy4Z2q,5LGJVL,5nRw16,gwkWbm,vJG99M,v6QjlM,5DGWWa,o0RZnO,5nRrYj,vGGlZl,gYGX10,vJGr8Y,vJGb1G,g1EbLk,gOeXqy,ojp40Z,g1EMEN,5mYJE9,vVazDz,o9kRYq,5nRn7z,5mYMY0,5nRnRV,v7Z2Zr,5bdepl,v7ZJNB,gdyGEG,vZ4eMz,g2DXp8,oAGkK7,vrWE46,5DGLWM,vVa0x2,5mYOab,gMG6wE,g4WZke,oy4JkJ,5a18O2,gXGDpr,oeV6nY,gOeKYB
,, 40.52, 42.00, 41.98, 42.97, 40.83, 41.18, 43.15, 91.90, 43.43, 99.85, 42.92, 40.88, 98.98, 32.70, 45.78, 93.78, 41.98, 44.45, 42.90, 97.65, 43.03, 41.27, 42.08, 43.03, 60.58, 42.83, 40.70, 66.35, 42.80, 42.13, 41.37, 41.53, 94.27, 43.42, 42.47, 43.07, 58.63, 44.82, 42.53, 95.53, 58.00
Live Stream Status,,SOFINA  iP_オンライン体験会_20260325,Eucerin_オンライン体験会_20260325,アクアレーベル_オンライン体験会_20260323,Ｎ  organic_オンライン体験会_20260323,suisai_オンライン体験会_20260318,焼かないだけじゃない！  目的別・日焼け止め選び_0318,ラクティフル_オンライン体験会_20260316,第一印象はこれで完璧！美容部員が教える”好印象アイテム_0313,アディクション_オンライン体験会_20260311,【好評企画！第3弾】美容部員と”ネクストトレンド”を徹底リサーチ！_0306,DECENCIA(ディセンシア)_オンライン体験会_20260304,今こそゆらぎ対策！  見直しスキンケア_0304,春の注目アイテム続々！BRAND  FESTA  presented  by  Kao  コラボ配信_0303,260302本番①_ライブジョブPoC,ディオール_オンライン体験会_20260302,【2026年新作】春コスメを美容部員と一緒にチェック！_0227,アリィー_オンライン体験会_20260225,KANEBO_オンライン体験会_20260224,ルナソル_オンライン体験会_20260224,【保存版】人気コスメツールを美容部員が徹底解説！_0220,SHISEIDO_オンライン体験会_20260218,アルビオン_オンライン体験会_20260217,プリマヴィスタ_オンライン体験会_20260216,エリクシール_オンライン体験会_20260216,＼もう悩まない！／プロが教える”揺らぎ肌”対策！_0213,ベネフィーク_オンライン体験会_20260209,エリクシール_オンライン体験会_20260209,今月から始めよう！美肌を目指す生活習慣＆スキンケア！_0206,リサージ_オンライン体験会_20260204,マキアージュ_オンライン体験会_20260204,ビオレ_オンライン体験会_20260202,乾燥くすみを飛ばす！  ピンク系下地_オンライン体験会_0202,【これで冷え知らず！】美容部員の温活ルーティン♪_0130,アスタリフト_オンライン体験会_20260128,THREE_オンライン体験会_20260126,リバイタル_オンライン体験会_20260126,＼もう迷わない／大人のメイク悩み解消テク！_0123,トランシーノ_オンライン体験会_20260121,ディオール_オンライン体験会_20260119,【祝4周年】  新春ドラフト会議    〜美容部員の最推しコスメ決定戦！〜_0116,KANEBO_オンライン体験会_20260114
active,Unique Viewers Count, 268, 259, 295, 244, 74, 77, 272," 3,438", 224," 4,967", 220, 70," 4,536", 12, 277," 6,175", 595, 294, 249," 3,198", 282, 346, 107, 325," 3,157", 297, 320," 2,963", 250," 1,462", 220, 82," 3,373", 289, 321," 2,506"," 2,825", 190, 330," 11,849", 329
,Visitors With Video Views, 266, 257, 294, 242, 73, 77, 270," 2,806", 219," 3,855", 219, 68," 3,118", 12, 272," 4,957", 591, 290, 249," 2,438", 279, 340, 105, 321," 2,563", 293, 317," 2,298", 245," 1,447", 214, 78," 2,582", 286, 316," 2,485"," 2,343", 185, 324," 9,627", 327
,Peak Concurrent Viewers Count,216,218,236,203,62,68,219,447,186,525,181,60,453,12,232,733,494,231,193,357,214,272,83,265,475,248,273,332,195,1181,175,66,510,237,265,2020,474,135,268,1050,264
,Average Watched Minutes, 47.10, 50.69, 52.46, 54.90, 50.45, 52.40, 46.23, 9.01, 51.69, 9.67, 53.09, 51.03, 11.28, 51.08, 61.91, 12.13, 44.63, 52.74, 49.85, 13.04, 53.66, 45.05, 47.50, 54.35, 6.42, 56.14, 53.47, 8.90, 43.35, 47.57, 46.22, 43.34, 13.94, 54.14, 53.00, 53.09, 6.67, 45.86, 47.55, 10.17, 77.79
,Engaged Rate, 86.47%, 91.05%, 88.10%, 84.71%, 83.56%, 90.91%, 92.59%, 30.79%, 89.95%, 32.53%, 90.41%, 91.18%, 36.91%, 91.67%, 84.93%, 49.47%, 93.23%, 85.86%, 85.94%, 40.28%, 89.61%, 90.00%, 85.71%, 85.98%, 39.60%, 87.37%, 90.54%, 36.16%, 92.65%, 91.43%, 88.79%, 85.90%, 39.85%, 83.22%, 85.76%, 86.96%, 35.51%, 72.43%, 85.49%, 43.81%, 85.02%
,Active Rate, 84.96%, 87.16%, 84.01%, 84.71%, 76.71%, 85.71%, 86.67%, 21.17%, 89.50%, 20.93%, 83.56%, 86.76%, 25.75%, 75.00%, 89.71%, 30.26%, 88.83%, 86.90%, 82.33%, 26.95%, 83.51%, 85.29%, 70.48%, 87.23%, 25.40%, 85.67%, 88.96%, 25.94%, 84.90%, 88.74%, 85.05%, 80.77%, 28.04%, 88.46%, 87.34%, 88.97%, 25.86%, 73.51%, 87.96%, 21.54%, 85.32%
,Product Ctr, 67.67%, 70.04%, 61.56%, 69.42%, 49.32%, 58.44%, 69.63%, 16.04%, 71.69%, 13.41%, 61.64%, 67.65%, 18.02%, 33.33%, 67.28%, 21.99%, 75.47%, 65.86%, 65.46%, 19.77%, 67.74%, 69.71%, 47.62%, 71.34%, 18.69%, 65.19%, 70.35%, 19.23%, 61.63%, 72.22%, 69.63%, 55.13%, 22.89%, 77.62%, 71.84%, 75.01%, 20.79%, 55.68%, 66.05%, 14.28%, 61.77%
,Out Stream Product Ctr, 67.67%, 70.04%, 61.56%, 69.42%, 49.32%, 58.44%, 69.63%, 16.04%, 71.69%, 13.41%, 61.64%, 67.65%, 17.93%, 33.33%, 67.28%, 21.99%, 75.47%, 65.86%, 65.46%, 19.77%, 67.74%, 69.71%, 47.62%, 71.34%, 18.69%, 65.19%, 70.35%, 19.23%, 61.63%, 72.15%, 69.63%, 55.13%, 22.89%, 77.62%, 71.84%, 74.97%, 20.79%, 55.68%, 66.05%, 14.28%, 61.77%
